Date,Quarry,Limestone Type,Tonnage Produced,Production Cost per Ton
2023-02-26,Quarry C,Dolomitic,345,101.28382386367076
2023-01-24,Quarry B,High-Calcium,674,104.36906134360837
2023-03-17,Quarry B,High-Calcium,411,125.1501331308227
2023-08-23,Quarry B,Agricultural,680,103.44500207895557
2023-06-15,Quarry C,Dolomitic,354,125.38513580734545
2024-08-19,Quarry C,High-Calcium,617,104.40308156023212
2023-09-14,Quarry A,High-Calcium,364,106.28600874921338
2024-12-04,Quarry B,High-Calcium,566,129.1984443312846
2023-08-08,Quarry C,Dolomitic,472,104.62089495748107
2023-06-07,Quarry C,Dolomitic,495,93.86746549238987
2023-03-14,Quarry A,Dolomitic,634,124.39012010688245
2024-07-19,Quarry A,Dolomitic,561,115.07551871658676
2023-11-19,Quarry C,High-Calcium,558,118.47279623191994
2024-08-31,Quarry B,High-Calcium,484,129.7178273076621
2023-02-01,Quarry A,Dolomitic,507,103.63144166013595
2023-09-30,Quarry B,Dolomitic,621,116.5445507173984
2023-12-01,Quarry A,High-Calcium,452,95.39198311894684
2023-05-03,Quarry C,High-Calcium,662,102.69159534973767
2023-04-17,Quarry A,Dolomitic,514,119.80738001844213
2024-11-18,Quarry A,Agricultural,699,103.70753179827314
2024-05-16,Quarry C,High-Calcium,471,94.84419948956048
2024-12-22,Quarry A,Agricultural,501,119.61951126050587
2024-07-14,Quarry A,High-Calcium,412,123.725995285614
2024-01-21,Quarry C,High-Calcium,408,109.99485802716734
2024-12-21,Quarry C,High-Calcium,539,93.10969790773544
2023-09-28,Quarry A,Dolomitic,626,94.70773206353438
2024-05-18,Quarry C,High-Calcium,693,96.9081201969207
2024-07-02,Quarry A,High-Calcium,575,116.23008236270616
2024-03-24,Quarry C,Dolomitic,682,123.19715828938232
2024-11-19,Quarry A,Agricultural,680,93.41182935874497
