Sale ID,Date,Customer ID,Quarry,Limestone Type,Tonnage Sold,Price per Ton,Region
1121,2024-04-27,105,Quarry A,Dolomitic,505,160.2739633242302,Central
1122,2024-11-24,122,Quarry A,Dolomitic,511,152.46924943183456,Nyanza
1123,2023-01-14,114,Quarry B,Dolomitic,308,141.69308563922695,Nyanza
1124,2024-05-08,127,Quarry A,Agricultural,357,164.77781144525355,Coast
1125,2023-04-23,117,Quarry B,Agricultural,486,186.2191365748585,Rift Valley
1126,2024-01-12,121,Quarry C,High-Calcium,549,187.93872237727766,Nyanza
1127,2024-07-14,116,Quarry C,Dolomitic,551,189.31753864544675,Eastern
1128,2024-06-04,119,Quarry A,Agricultural,511,178.0402524280571,Coast
1129,2023-01-21,109,Quarry A,Agricultural,500,187.04675670281193,Rift Valley
1130,2023-12-10,147,Quarry B,Dolomitic,336,164.78959334477724,Nairobi
1131,2024-12-17,138,Quarry A,Agricultural,390,185.4464152800525,Coast
1132,2024-10-04,147,Quarry B,Agricultural,393,142.85295809277386,Rift Valley
1133,2024-08-19,124,Quarry C,Agricultural,617,161.55596679587748,Western
1134,2024-03-27,147,Quarry C,High-Calcium,480,147.18173402915068,Central
1135,2024-02-18,115,Quarry A,Dolomitic,356,147.94864041777979,Western
1136,2023-02-24,133,Quarry A,Dolomitic,330,142.71439588792228,Central
1137,2024-09-16,145,Quarry C,Dolomitic,499,167.44643084490548,Western
1138,2023-08-07,138,Quarry A,High-Calcium,540,157.80845088010045,Eastern
1139,2024-04-06,145,Quarry B,High-Calcium,393,164.41546150836862,Central
1140,2023-10-07,148,Quarry A,High-Calcium,603,156.37568751333202,Western
1141,2023-04-15,147,Quarry A,Agricultural,583,163.74176883313982,Western
1142,2023-09-01,137,Quarry C,High-Calcium,506,159.34157828248283,Eastern
1143,2023-03-23,128,Quarry C,High-Calcium,572,188.7582305830766,Nairobi
1144,2023-01-06,122,Quarry C,Agricultural,280,153.97681766350934,Rift Valley
1145,2023-04-11,134,Quarry B,Agricultural,282,156.77078939098058,Western
1146,2024-05-12,120,Quarry A,Agricultural,355,182.642990917738,Coast
1147,2023-07-12,114,Quarry C,Agricultural,480,165.72676112509433,Nyanza
1148,2023-06-15,126,Quarry B,Dolomitic,350,158.26088714439243,Nyanza
1149,2024-04-13,121,Quarry A,Agricultural,558,163.66435811920945,Western
1150,2023-01-23,114,Quarry A,Dolomitic,516,177.9044402227997,Central
